Latitude (average),Longitude (average),banking_crisis,currency_crises,domestic_debt_in_default,exch_usd,gdp_weighted_default,independence,inflation_annual_cpi,inflation_crises,sovereign_external_debt_default,systemic_crisis,year
10.0,8.0,0,0,0,1.2409780911440718,0.0,1,0.19831583282253887,0,0,0,1983
10.0,8.0,0,1,0,1.2409780911440718,0.0,1,0.19831583282253887,0,0,0,1999
10.0,8.0,0,1,0,-0.5698544831999686,0.0,1,0.15084284395337855,0,0,0,1973
10.0,8.0,0,0,0,1.513399814168277,0.0,1,0.2994290294097945,0,0,0,2001
10.0,8.0,0,0,0,-1.1186456104487457,0.0,1,0.1899885107960459,0,0,0,1970
10.0,8.0,0,0,0,-0.5859753893890411,0.0,1,0.2894675377858399,0,0,0,1976
10.0,8.0,1,0,0,1.0723006535852324,0.0,1,0.9843378009397928,1,0,1,1995
10.0,8.0,0,0,0,-0.5950621714813911,0.0,1,0.1411404174326771,0,0,0,1974
10.0,8.0,0,0,0,-1.1186456104487457,0.0,1,-0.375507979346724,0,0,0,1963
10.0,8.0,0,1,0,0.7164152948602354,0.0,1,0.05530537293327019,1,1,0,1990
10.0,8.0,0,1,0,-0.3915692861433267,0.0,1,-0.09783242582186398,1,0,0,1985
10.0,8.0,0,0,0,-1.1186456104487457,0.0,1,-0.933579892182682,0,0,0,1967
10.0,8.0,0,1,0,-0.5824415130653456,0.0,1,0.33011809973426265,0,0,0,1981
10.0,8.0,0,0,0,-0.5960187352696074,0.0,1,0.6023824360638893,1,0,0,1975
10.0,8.0,1,0,0,1.0740669366606008,0.0,1,0.8276834476064527,1,1,1,1994
10.0,8.0,0,1,0,0.2217403866730349,0.0,1,0.0073820500372214805,0,0,0,1986
10.0,8.0,1,0,0,1.5729436322924752,0.0,1,0.16352544317494458,0,0,1,2012
10.0,8.0,0,0,0,-0.5757070521756168,0.0,1,0.23965239741625566,0,0,0,1978
10.0,8.0,0,0,0,-1.1186456104487457,0.0,1,-0.20732060746016703,0,0,0,1964
10.0,8.0,0,0,0,-1.1186456104487457,0.0,0,-0.17374473113567812,0,0,0,1957
10.0,8.0,0,0,0,-1.1186456104487457,0.0,1,-0.046462975526469136,0,0,0,1965
10.0,8.0,0,0,0,1.07229061461074,0.0,1,0.054389679708267503,0,0,0,1998
10.0,8.0,0,0,0,-0.5737366356827243,0.0,1,0.3615916923613494,1,0,0,1977
10.0,8.0,0,0,0,-1.1186456104487457,0.0,1,0.13505393623741135,0,0,0,1969
10.0,8.0,0,0,0,-0.5625538548891035,0.0,1,-0.004059985318358759,1,0,0,1982
10.0,8.0,0,0,0,-1.1186456104487457,0.0,0,-0.10281180372032343,0,0,0,1954
10.0,8.0,0,1,0,0.33788417726016634,0.0,1,0.15296636611233547,0,1,0,1987
10.0,8.0,0,0,0,1.5391083260022924,0.0,1,0.2803632594705149,0,1,0,2005
10.0,8.0,0,0,0,-1.1186456104487457,0.0,1,-0.056208682740858565,0,0,0,1960
10.0,8.0,1,0,0,1.07229061461074,0.0,1,0.12711412977129513,1,0,0,1997
10.0,8.0,0,1,0,0.6418372638257575,0.0,1,0.19831583282253887,1,1,0,1989
10.0,8.0,0,0,0,-0.640636962569481,0.0,1,0.19831583282253887,0,0,0,1980
10.0,8.0,0,0,0,1.5442266630636654,0.0,1,0.14868976912192652,0,0,0,2008
10.0,8.0,1,0,0,1.5663137551821535,0.0,1,0.17071839193604788,0,0,1,2009
10.0,8.0,1,0,0,1.0722239965200346,0.0,1,0.8247154816131562,1,1,1,1993
10.0,8.0,0,0,0,1.5380356332562257,0.0,1,0.0641802543913144,0,0,0,2006
27.0,30.0,1,0,0,-0.5452582843178768,0.0,1,0.22160213314176988,0,0,1,1982
27.0,30.0,0,0,0,-0.9090359504693085,0.0,1,-0.19309481917597,0,0,0,1909
27.0,30.0,0,0,0,-0.907645012733252,0.0,1,0.23114836880040793,0,0,0,1905
27.0,30.0,0,0,0,-0.9024625885219854,0.0,1,-0.0019148054428261754,0,0,0,1863
27.0,30.0,0,0,0,-0.9112664400290841,0.0,1,-1.1406969042568829,0,0,0,1895
27.0,30.0,0,0,0,-0.9108012471846316,0.0,1,0.10316009988958263,0,0,0,1896
27.0,30.0,0,0,0,-0.8708820431682248,0.0,1,-0.6740125212848043,0,0,0,1947
27.0,30.0,0,0,0,-0.9086647996391706,0.0,1,-2.7035802894227676,0,0,0,1910
27.0,30.0,0,0,0,-0.9079230088447944,0.0,1,-0.08248988182954603,0,0,0,1886
27.0,30.0,0,0,0,-0.9079230088447944,0.0,1,0.1445417077712099,0,0,0,1913
27.0,30.0,0,0,0,-0.5452582837437009,0.0,1,0.3876519538092284,1,0,0,1986
27.0,30.0,0,0,0,-0.9113595107048739,0.0,1,-0.8611734894191222,0,0,0,1873
27.0,30.0,0,0,0,-0.9091287648072907,0.0,1,-0.5975400824953004,0,0,0,1904
27.0,30.0,0,0,0,-0.9091287648072907,0.0,1,0.08164754787706048,0,0,0,1908
27.0,30.0,0,0,0,-0.9082938191426312,0.0,1,-0.02938175200320519,0,0,0,1884
27.0,30.0,0,0,0,-0.9086647996391706,0.0,1,0.041053664375775865,0,0,0,1900
27.0,30.0,0,0,0,-0.8708820431682248,0.0,1,0.631820708025065,1,0,0,1942
27.0,30.0,0,0,0,-0.9087575713726576,0.0,1,-0.5354502676707582,0,0,0,1883
27.0,30.0,0,0,0,0.5957592683192259,0.0,1,0.027318470884962604,0,0,0,2013
27.0,30.0,0,0,0,-0.7162147016506548,0.0,1,0.18357805405515568,0,0,0,1965
27.0,30.0,0,0,0,-0.5452582837437009,0.0,1,0.16085734015803413,0,0,0,1985
27.0,30.0,0,0,0,-0.9004505057676568,0.0,1,0.1452305955820379,0,0,0,1938
27.0,30.0,0,0,0,-0.91015042631256,0.4,1,-2.4542921957444275,0,1,0,1876
27.0,30.0,0,0,0,-0.9087575713726576,0.0,1,-1.782746692256918,0,0,0,1927
27.0,30.0,0,0,0,-0.9087575713726576,0.0,1,-0.02938175200320519,0,0,0,1882
27.0,30.0,0,0,0,-0.8228894391636635,0.0,1,-2.446953973334411,0,0,0,1932
27.0,30.0,0,0,0,-0.8651499626078474,0.0,1,-0.42541891750952515,0,0,0,1939
27.0,30.0,0,0,0,-0.3898155608407472,0.0,1,-0.09847558817458639,0,0,0,2002
27.0,30.0,0,0,0,-0.7796299976346801,0.0,1,-0.4134067117548751,0,0,0,1958
27.0,30.0,1,0,0,-0.8300017072777655,0.0,1,-0.02938175200320519,0,0,1,1931
27.0,30.0,0,0,0,0.5028130440707804,0.0,1,0.08047552264326674,0,0,0,2005
27.0,30.0,0,0,0,-0.7816024160878061,0.0,1,-0.02938175200320519,0,0,0,1954
27.0,30.0,0,0,0,-0.8773690776425623,0.0,1,-8.96281371867226,0,0,0,1921
27.0,30.0,0,0,0,-0.9086647996391706,0.0,1,-0.62948735448144,0,0,0,1887
27.0,30.0,0,0,0,-0.907645012733252,0.0,1,0.11493488551208117,0,0,0,1891
27.0,30.0,0,0,0,-0.9024625885219854,0.0,1,-0.002209757744712652,0,0,0,1862
27.0,30.0,0,0,0,-0.7484366512982301,0.0,1,0.1080595780042845,0,0,0,1975
27.0,30.0,0,0,0,-0.9097787636707264,0.0,1,-1.5135454488260716,0,0,0,1936
27.0,30.0,0,0,0,0.232951518968213,0.0,1,0.004827110773225909,0,0,0,1997
27.0,30.0,0,0,0,-0.7162147016506548,0.0,1,-0.2623551223809828,0,0,0,1967
27.0,30.0,0,0,0,-0.5452582837437009,0.0,1,0.2274924274256544,0,0,0,1988
27.0,30.0,0,0,0,-0.9112664400290841,0.0,1,0.38880105608839727,1,0,0,1934
27.0,30.0,0,0,0,-0.9082938191426312,0.0,1,0.09665329724359731,0,0,0,1906
27.0,30.0,1,1,0,-0.3898155608407472,0.0,1,0.34187474456970124,1,0,0,1990
27.0,30.0,0,0,0,-0.9103363217030167,0.4,1,0.1241654300532294,0,1,0,1879
27.0,30.0,0,0,0,0.2778268193708394,0.0,1,-0.11332481106933474,0,0,0,2000
27.0,30.0,0,0,0,-0.9097787636707264,0.0,1,-1.2781420562293375,0,0,0,1888
27.0,30.0,0,0,0,-0.9130366158733344,0.0,1,-0.374843567784781,0,0,0,1937
27.0,30.0,0,0,0,-0.7796299976346801,0.0,1,-0.22221466804641454,0,0,0,1959
27.0,30.0,0,0,0,-0.91015042631256,0.0,1,-3.367491634254223,0,0,0,1893
27.0,30.0,0,1,0,0.37963416496130625,0.0,1,-0.1314143896834079,0,0,0,2001
27.0,30.0,0,0,0,-0.8708820431682248,0.0,1,-0.02938175200320519,0,0,0,1940
27.0,30.0,0,0,0,-0.3898155608407472,0.0,1,-0.0019407348664004513,0,0,0,1868
27.0,30.0,0,0,0,-0.9127568569047626,0.4,1,-0.31160500091556054,0,1,0,1877
27.0,30.0,0,0,0,-0.9077376674782754,0.0,1,-1.580838648621894,0,0,0,1903
27.0,30.0,0,0,0,0.507993460606154,0.0,1,0.15122691866201501,0,0,0,2010
27.0,30.0,0,0,0,0.23558945131862086,0.0,1,-0.02938175200320519,0,0,0,1999
27.0,30.0,0,0,0,0.5495848634789975,0.0,1,0.07581141239748447,0,0,0,2012
27.0,30.0,0,0,0,-0.9030257757778594,0.0,1,-4.04699036402127,0,0,0,1915
27.0,30.0,0,0,0,-0.7796299976346801,0.0,1,-0.22022885941968975,0,0,0,1960
27.0,30.0,0,0,0,-0.7162147016506548,0.0,1,-0.13172183041584248,0,0,0,1972
27.0,30.0,0,0,0,-0.8708820431682248,0.0,1,-0.27192479582849,0,0,0,1945
27.0,30.0,0,0,0,-0.7162147016506548,0.0,1,-0.09214836624984975,0,0,0,1970
27.0,30.0,0,0,0,-0.7816024160878061,0.0,1,-2.281755616023609,0,0,0,1952
27.0,30.0,0,1,0,-0.34700146439735163,0.0,1,-0.02938175200320519,1,0,0,1989
27.0,30.0,1,0,0,0.2334180580690836,0.0,1,0.08624754167638381,0,0,0,1994
27.0,30.0,0,0,0,-0.7162147016506548,0.0,1,-0.008546411324866963,0,0,0,1973
27.0,30.0,1,0,0,0.2304245964563227,0.0,1,0.135979604282413,0,0,0,1993
27.0,30.0,0,1,0,0.5376537742490082,0.0,1,-0.27192479582849,0,0,0,2003
27.0,30.0,0,0,0,-0.9087575713726576,0.0,1,-0.02938175200320519,0,0,0,1912
27.0,30.0,0,0,0,-0.9108942643560038,0.0,1,-0.263105109001384,0,0,0,1901
27.0,30.0,0,0,0,-0.9173383983498135,0.0,1,-2.156174936407588,0,0,0,1933
27.0,30.0,0,0,0,-0.9040397426577386,0.0,1,0.5616927273556387,1,0,0,1917
27.0,30.0,0,0,0,0.4826566304288709,0.0,1,0.15141270320157296,0,0,0,2008
27.0,30.0,0,0,0,-0.9024625885219854,0.0,1,-0.0018379003992472069,0,0,0,1861
27.0,30.0,0,0,0,0.5266898145700515,0.0,1,0.13712283575415934,0,0,0,2011
27.0,30.0,0,0,0,-0.8708820431682248,0.0,1,-0.14563596017867078,0,0,0,1946
27.0,30.0,0,0,0,-0.9075523686109149,0.0,1,-0.02938175200320519,0,0,0,1926
27.0,30.0,0,0,0,-0.9085720385515331,0.0,1,-2.9008669057716747,0,0,0,1881
27.0,30.0,0,0,0,-0.9046856582259585,0.0,1,0.2839910181815206,0,0,0,1918
27.0,30.0,0,0,0,-0.9082938191426312,0.0,1,0.05682760924300693,0,0,0,1890
27.0,30.0,0,0,0,-0.9078303328480887,0.0,1,-1.437224600383054,0,0,0,1930
27.0,30.0,0,0,0,-0.7484366512982301,0.0,1,0.11781075426995886,0,0,0,1976
27.0,30.0,0,0,0,-0.9098716633190946,0.0,1,-0.11343654856065752,0,0,0,1897
27.0,30.0,0,0,0,-0.5452582837437009,0.4,1,0.26502088386961536,0,1,0,1984
27.0,30.0,0,0,0,-0.9024625885219854,0.0,1,-0.0018798040361387989,0,0,0,1864
27.0,30.0,0,0,0,-0.913129890351267,0.0,1,-1.3130161399875457,0,0,0,1899
27.0,30.0,0,0,0,-0.9116387869843046,0.4,1,-0.31926899417532034,0,1,0,1878
27.0,30.0,0,1,0,-0.7816024160878061,0.0,1,-0.27192479582849,0,0,0,1949
27.0,30.0,0,0,0,-0.9024625885219854,0.0,1,-0.0020962915737388057,0,0,0,1860
27.0,30.0,0,0,0,0.6099407635252514,0.0,1,0.11304121081053475,0,0,0,2014
27.0,30.0,0,0,0,-0.8708820431682248,0.0,1,0.3924232852692197,1,0,0,1941
27.0,30.0,0,0,0,-0.7816024160878061,0.0,1,0.04705480643507494,0,0,0,1951
27.0,30.0,0,0,0,0.232951518968213,0.0,1,-0.03141177081214062,0,0,0,1998
27.0,30.0,0,0,0,0.232951518968213,0.0,1,0.03260698019079781,0,0,0,1996
27.0,30.0,0,0,0,-0.5452582843178768,0.0,1,0.3291362444439128,1,0,1,1980
27.0,30.0,0,0,0,-0.907645012733252,0.4,1,-0.16169767438336607,0,1,0,1880
27.0,30.0,0,0,0,-0.3898155608407472,0.0,1,-0.17322410510423553,0,0,0,1874
27.0,30.0,1,1,0,0.22419460542708647,0.0,1,0.21820964789392258,0,0,0,1991
27.0,30.0,0,0,0,-0.9078303328480887,0.0,1,-0.010403142564842956,0,0,0,1925
27.0,30.0,0,0,0,-0.3898155608407472,0.0,1,-0.3228602889120791,0,0,0,1902
27.0,30.0,0,0,0,-0.912290806713097,0.0,1,-0.0018422087550951985,0,0,0,1870
27.0,30.0,0,0,0,-0.7484366512982301,0.0,1,0.1494736421053399,0,0,0,1977
27.0,30.0,1,0,0,0.22520702808865362,0.0,1,0.34052045072903153,1,0,0,1992
27.0,30.0,0,1,0,-0.5452582837437009,0.0,1,0.10814793576896321,0,0,0,1979
27.0,30.0,0,0,0,-0.3898155608407472,0.0,1,-0.14837299392757156,0,0,0,1963
27.0,30.0,0,0,0,-0.7816024160878061,0.0,1,0.07207141026516015,0,0,0,1950
27.0,30.0,0,0,0,-0.9095001287443565,0.0,1,-1.0123633381291324,0,0,0,1894
27.0,30.0,0,0,0,-0.5452582837437009,0.0,1,0.4087206133022543,1,0,0,1987
27.0,30.0,0,0,0,-0.9105222598290998,0.0,1,-0.011476441886482246,0,0,0,1935
27.0,30.0,0,0,0,-0.7816024160878061,0.0,1,-0.02938175200320519,0,0,0,1953
27.0,30.0,0,0,0,-0.7796299976346801,0.0,1,-0.19355518796835497,0,0,0,1961
27.0,30.0,0,0,0,-0.9017371128172338,0.0,1,0.03568450218850966,0,0,0,1924
27.0,30.0,0,0,0,-0.7162147016506548,0.0,1,-0.08018767701150954,0,0,0,1969
27.0,30.0,0,0,0,-0.7484366512982301,0.0,1,0.12632434724738667,0,0,0,1974
27.0,30.0,1,0,0,-0.5452582843178768,0.0,1,0.24369576046651573,0,0,1,1983
27.0,30.0,0,0,0,-0.7816024160878061,0.0,1,-0.27192479582849,0,0,0,1955
27.0,30.0,0,0,0,-0.9024625885219854,0.0,1,-0.0020847413231109475,0,0,0,1865
27.0,30.0,1,0,0,0.2332625938160627,0.0,1,0.09440352545884437,0,0,0,1995
27.0,30.0,0,0,0,-0.3898155608407472,0.0,1,-0.2379023311667563,0,0,0,1968
27.0,30.0,0,0,0,-0.7816024160878061,0.0,1,-0.06945858959711418,0,0,0,1956
27.0,30.0,0,0,0,-0.9089431467856163,0.0,1,-0.38842524214912627,0,0,0,1914
27.0,30.0,0,0,0,-0.910057494637894,0.0,1,-0.8667497962572158,0,0,0,1872
27.0,30.0,0,0,0,-0.7484366512982301,0.0,1,0.14141055876695663,0,0,0,1978
27.0,30.0,0,0,0,-0.7162147016506548,0.0,1,0.020799656799748843,0,0,0,1966
27.0,30.0,0,0,0,0.5359195955652023,0.0,1,0.0611207005290732,0,0,0,2004
27.0,30.0,0,0,0,-0.8708820431682248,0.0,1,0.27328101724534665,0,0,0,1943
27.0,30.0,0,0,0,-0.9040397426577386,0.0,1,0.30788849427111104,0,0,0,1916
27.0,30.0,0,0,0,-0.8982496605438991,0.0,1,-2.7225719357187623,0,0,0,1922
27.0,30.0,0,0,0,-0.9092215898016739,0.0,1,-0.15319878823205024,0,0,0,1892
27.0,30.0,0,0,0,-0.7162147016506548,0.0,1,0.05334256812041506,0,0,0,1964
27.0,30.0,0,1,0,-0.7162147016506548,0.0,1,-0.8671308417289993,0,0,0,1962
27.0,30.0,0,0,0,-0.8387071385876009,0.0,1,0.3309673355413562,1,0,0,1920
27.0,30.0,1,0,0,-0.3898155608407472,0.0,1,-0.18637994571614042,0,0,1,1907
28.0,3.0,0,0,0,1.4137678105606195,0.0,1,-0.03771256729396002,0,0,0,2008
28.0,3.0,0,0,0,1.4352767186096709,0.0,1,-0.09666977719866734,0,0,0,2013
28.0,3.0,0,0,0,-0.3082602107042004,0.0,0,0.95009938962986,1,0,0,1947
28.0,3.0,0,0,0,0.4280339282550082,0.0,1,-0.12281903025779657,0,0,0,1969
28.0,3.0,0,0,0,0.25007701113847247,0.0,0,-0.20368018839471896,0,0,0,1954
28.0,3.0,0,0,0,0.44668117289457693,0.0,1,0.009219934783206747,0,0,0,1984
28.0,3.0,0,0,0,1.003752660845563,0.0,0,0.13982654603773573,0,0,0,1873
28.0,3.0,0,1,0,0.581108735098037,0.0,1,0.13027845921966422,0,0,0,1988
28.0,3.0,0,0,0,1.105855766355447,0.23,1,0.3291362444439128,1,1,0,1993
28.0,3.0,0,0,0,1.3559449279853726,0.23,1,0.29628249346788105,0,1,0,1996
28.0,3.0,0,0,0,1.003752660845563,0.0,1,-0.009831437570209779,0,0,0,1997
28.0,3.0,0,0,0,-1.0601584847296321,0.0,0,-2.885283107115191,0,0,0,1882
28.0,3.0,0,0,0,-1.058475146701961,0.0,0,-0.778467274189188,0,0,0,1872
28.0,3.0,0,0,0,0.41085195340074826,0.0,1,0.12124841130151442,0,0,0,1985
28.0,3.0,0,0,0,0.2485719166205467,0.0,0,0.38284134288583466,1,0,0,1949
28.0,3.0,0,0,0,1.4397798373002861,0.0,1,-0.17983055882695764,0,0,0,2002
28.0,3.0,0,0,0,0.3195410544263127,0.0,1,0.08187641276794486,0,0,0,1974
28.0,3.0,1,1,0,0.8479759304561755,0.0,1,0.09211180318716787,0,0,1,1990
28.0,3.0,0,0,0,0.25007701113847247,0.0,0,-0.3710343682477682,0,0,0,1953
28.0,3.0,0,1,0,1.003752660845563,0.23,1,0.48043206039476266,1,1,0,1995
28.0,3.0,0,0,0,1.003752660845563,0.0,1,-0.06073532188705701,0,0,0,2001
28.0,3.0,0,0,0,0.3451108329361863,0.0,0,-0.11065902014267356,0,0,0,1957
28.0,3.0,0,0,0,1.3988190853676243,0.0,1,0.13027845921966422,0,0,0,2007
28.0,3.0,0,0,0,1.4615323135093186,0.0,1,-0.11047634798482739,0,0,0,2014
28.0,3.0,0,0,0,1.4351427381977384,0.0,1,0.13027845921966422,0,0,0,2012
28.0,3.0,0,0,0,-1.0592846907956635,0.0,0,-5.8231444381866195,0,0,0,1875
28.0,3.0,0,0,0,-1.0587475033047256,0.0,0,-4.330733133812933,0,0,0,1879
28.0,3.0,0,0,0,1.003752660845563,0.0,1,-0.049247294727638516,0,0,0,2011
28.0,3.0,0,0,0,1.003752660845563,0.0,0,0.4701597341775436,1,0,0,1877
28.0,3.0,0,0,0,1.418789043045305,0.0,1,0.13027845921966422,0,0,0,2009
28.0,3.0,0,0,0,0.34338306764158644,0.0,1,0.08402850965948844,0,0,0,1973
28.0,3.0,1,0,0,-1.058486261588649,0.0,0,-0.0892869161397043,0,0,1,1870
28.0,3.0,0,0,0,1.4075076522641152,0.0,1,-0.12397532215459102,0,0,0,1999
28.0,3.0,0,0,0,0.25007701113847247,0.0,0,0.13027845921966422,0,0,0,1952
28.0,3.0,0,0,0,-1.0589276401338468,0.0,0,-0.4697316243233861,0,0,0,1876
28.0,3.0,0,0,0,1.41841117038174,0.0,1,-0.058604409162742906,0,0,0,2003
28.0,3.0,0,0,0,0.396901197328593,0.0,1,0.005006627913516104,0,0,0,1971
28.0,3.0,0,0,0,0.416226414921991,0.0,1,0.2027970935868224,0,0,0,1986
28.0,3.0,0,0,0,0.10516627543125663,0.0,0,0.8935288224614362,1,0,0,1948
28.0,3.0,0,0,0,0.3666517482055092,0.0,1,0.21555427739355257,0,0,0,1981
28.0,3.0,0,0,0,-0.5171176200259668,0.0,0,0.4550668133718256,1,0,0,1942
28.0,3.0,1,1,0,1.0642631804346077,0.23,1,0.4202209318391309,1,1,1,1991
28.0,3.0,0,0,0,1.4184140531770306,0.0,1,-0.06908541744828213,0,0,0,2004
28.0,3.0,0,0,0,-1.0587475033047256,0.0,0,0.13027845921966422,0,0,0,1881
28.0,3.0,0,0,0,0.3871149890379048,0.0,1,-0.041857229902793246,0,0,0,1972
28.0,3.0,0,0,0,-0.7059646966481884,0.0,0,0.1044607609001419,0,0,0,1939
28.0,3.0,0,0,0,-0.3090694287180929,0.0,0,0.2865499650838882,0,0,0,1946
28.0,3.0,0,0,0,1.373946836635052,0.0,1,-0.03448216087828927,0,0,0,1998
28.0,3.0,0,0,0,1.4208508087713345,0.0,1,0.13027845921966422,0,0,0,2005
28.0,3.0,0,0,0,0.42795594236791235,0.0,1,-0.004848225516761914,0,0,0,1987
28.0,3.0,0,0,0,0.3644124139222004,0.0,1,0.2672291925068733,0,0,0,1976
28.0,3.0,0,0,0,0.31621201484346495,0.0,1,0.1022343841912452,0,0,0,1980
28.0,3.0,0,1,0,-0.6703582385798659,0.0,0,0.7011374891355231,1,0,0,1943
28.0,3.0,0,0,0,0.4280339282550082,0.0,1,0.0179986137531389,0,0,0,1968
28.0,3.0,0,0,0,-0.7057214882699768,0.0,0,0.13027845921966422,0,0,0,1941
28.0,3.0,0,0,0,0.33590494570696106,0.0,1,0.16065009811262768,0,0,0,1975
28.0,3.0,0,0,0,-0.6759113586442893,0.0,0,0.35931055815053226,1,0,0,1940
28.0,3.0,0,0,0,0.2979153058620126,0.0,1,0.1022468587192414,0,0,0,1978
28.0,3.0,0,0,0,0.2499267090229003,0.0,0,-0.27192479582849,0,0,0,1950
28.0,3.0,0,0,0,0.4280339282550082,0.0,0,0.13027845921966422,0,0,0,1961
28.0,3.0,0,0,0,0.42591934716713903,0.0,1,0.05363921241176079,0,0,0,1983
28.0,3.0,0,0,0,-1.0588375669443466,0.0,0,-0.4328207156085657,0,0,0,1878
28.0,3.0,0,1,0,0.4280339282550082,0.0,0,-0.020020743586007857,0,0,0,1960
28.0,3.0,0,0,0,0.4251454572048406,0.0,0,0.09138095150673808,0,0,0,1959
28.0,3.0,0,0,0,-1.0595495168535447,0.0,0,-0.8017927476632638,0,0,0,1874
28.0,3.0,0,0,0,0.32445880900378643,0.0,1,0.1456348896183055,0,0,0,1977
28.0,3.0,0,0,0,1.003752660845563,0.0,0,-0.15220235501313348,0,0,0,1956
28.0,3.0,0,0,0,0.25007701113847247,0.0,0,0.02222413477309331,0,0,0,1951
28.0,3.0,1,0,0,1.0862466366391206,0.23,1,0.508386575362571,1,1,1,1992
28.0,3.0,0,1,0,1.2837941366382573,0.23,1,0.4684053638865299,1,1,0,1994
28.0,3.0,0,0,0,-1.058596306815216,0.0,0,-4.027239144634359,0,0,0,1884
28.0,3.0,0,0,0,0.4280339282550082,0.0,1,0.13027845921966422,0,0,0,1970
28.0,3.0,0,0,0,0.3959651316843126,0.0,1,0.017789055236833988,0,0,0,1982
28.0,3.0,0,0,0,-1.057892930054265,0.0,0,0.20582688646342645,0,0,0,1871
28.0,3.0,0,0,0,1.4257185604994045,0.0,1,-0.0712770773907523,0,0,0,2010
28.0,3.0,0,0,0,0.42483552239664496,0.0,0,0.1644156261979969,0,0,0,1958
28.0,3.0,0,0,0,1.003752660845563,0.0,0,-0.41971986569293573,0,0,0,1883
28.0,3.0,0,1,0,-0.6703582385798659,0.0,0,0.6433132251119379,1,0,0,1944
28.0,3.0,0,0,0,-0.3090694287180929,0.0,0,0.4746152561370535,1,0,0,1945
32.0,-5.0,0,0,0,-0.5171176200259668,0.0,0,0.5982790572043477,1,0,0,1942
32.0,-5.0,0,0,0,0.728917254791021,0.0,1,-0.11773020539424345,0,0,0,1998
32.0,-5.0,0,0,0,0.2623061258727389,0.0,0,0.3759646588239647,1,0,0,1951
32.0,-5.0,0,0,0,0.2623061258727389,0.0,0,-0.02628875612542231,0,0,0,1952
32.0,-5.0,0,0,0,0.43856177614797615,0.0,1,-0.19573979829740965,0,0,0,1968
32.0,-5.0,0,0,0,0.43681512304853787,0.0,1,-0.12917851796977742,0,0,0,1965
32.0,-5.0,0,0,0,0.43687546807945427,0.0,1,-0.019247975689643444,0,0,0,1962
32.0,-5.0,0,0,0,0.7704766892731311,0.0,1,-0.1162833533181777,0,0,0,2002
32.0,-5.0,0,0,0,0.2623061258727389,0.0,0,-0.004682079979769198,0,0,0,1955
32.0,-5.0,0,0,0,0.4669197871046614,0.0,1,0.16959304123922936,0,0,0,1981
32.0,-5.0,0,0,0,0.5187243210018601,0.0,1,-0.008593648389160774,0,0,0,1963
32.0,-5.0,0,0,0,0.7504449630473038,0.0,1,-0.20130242302703721,0,0,0,1997
32.0,-5.0,0,0,0,0.6945733472272902,0.0,1,0.07814383020778479,0,0,0,2011
32.0,-5.0,0,0,0,0.8256779942537168,0.0,1,-0.2274444926735426,0,0,0,2001
32.0,-5.0,1,0,0,0.6660931208900276,0.13,1,0.006091020224593175,0,1,1,1983
32.0,-5.0,0,0,0,0.2630530642154721,0.0,1,-0.1365249854448822,0,0,0,1957
32.0,-5.0,0,0,0,0.5187243210018601,0.0,1,-0.13841114652741146,0,0,0,1961
32.0,-5.0,0,0,0,0.6745726366599271,0.13,1,-0.13418912526023546,0,1,0,1988
32.0,-5.0,0,0,0,0.7893832456106543,0.0,1,-0.15494897378932507,0,0,0,2000
32.0,-5.0,0,0,0,0.6695624323734658,0.13,1,-0.10138499753175585,0,1,0,1989
32.0,-5.0,0,0,0,0.7036337934858135,0.0,1,-0.19436444995322918,0,0,0,2003
32.0,-5.0,0,0,0,0.2623061258727389,0.0,1,0.07814383020778479,0,0,0,1956
32.0,-5.0,0,0,0,0.4394025105033384,0.0,1,-0.16634140781356968,0,0,0,1969
32.0,-5.0,0,0,0,0.4371167654655742,0.0,1,-0.2923566762726362,0,0,0,1966
32.0,-5.0,0,1,0,0.5187243210018601,0.0,0,0.37256798391272294,1,0,0,1949
32.0,-5.0,0,0,0,0.40948480253181824,0.0,1,-0.05365057607761382,0,0,0,1971
32.0,-5.0,0,0,0,0.5466325047568654,0.0,1,0.12359227312003479,0,0,0,1982
32.0,-5.0,1,0,0,0.7429525605807434,0.0,1,0.16857844875902875,0,0,1,1984
32.0,-5.0,0,0,0,-0.29632196952403045,0.0,0,0.6238365547395811,1,0,0,1948
32.0,-5.0,0,0,0,0.2623061258727389,0.0,0,-0.1283852691679897,0,0,0,1954
32.0,-5.0,0,0,0,0.6887759500273736,0.0,1,0.0034976727576889067,0,0,0,1995
32.0,-5.0,0,0,0,0.43672458998091496,0.0,1,-0.059530039230432555,0,0,0,1964
32.0,-5.0,0,0,0,0.3614670455836217,0.0,1,0.09560980582533112,0,0,0,1980
32.0,-5.0,0,1,0,0.2623061258727389,0.0,0,-0.1696832881829602,0,0,0,1950
32.0,-5.0,0,0,0,0.3049364506620201,0.0,1,0.10355100231387226,0,0,0,1978
32.0,-5.0,0,1,0,-0.29632196952403045,0.0,0,0.828302645231771,1,0,0,1947
32.0,-5.0,0,0,0,0.38721615363433387,0.0,1,-0.09842051139747944,0,0,0,1972
32.0,-5.0,0,0,0,0.43715696883206284,0.0,1,0.07814383020778479,0,0,0,1970
32.0,-5.0,0,0,0,0.7286416109045658,0.0,1,0.07814383020778479,0,0,0,2005
32.0,-5.0,0,0,0,0.7187993631626636,0.0,1,-0.008556357332075786,0,0,0,1992
